id,booking_status
67939,0
67940,1
67941,0
67942,0
67943,1
67944,1
67945,0
67946,0
67947,0
67948,0
67949,0
67950,0
67951,0
67952,0
67953,0
67954,1
67955,0
67956,0
67957,0
67958,0
67959,0
67960,0
67961,1
67962,0
67963,0
67964,1
67965,0
67966,1
67967,1
67968,1
67969,0
67970,1
67971,0
67972,1
67973,0
67974,1
67975,0
67976,1
67977,0
67978,0
67979,1
67980,1
67981,0
67982,0
67983,0
67984,0
67985,0
67986,0
67987,0
67988,1
67989,1
67990,0
67991,1
67992,0
67993,1
67994,1
67995,1
67996,1
67997,1
67998,0
67999,0
68000,1
68001,1
68002,1
68003,0
68004,0
68005,1
68006,1
68007,0
68008,0
68009,0
68010,1
68011,0
68012,0
68013,0
68014,1
68015,1
68016,0
68017,1
68018,0
68019,1
68020,0
68021,1
68022,1
68023,1
68024,0
68025,1
68026,0
68027,1
68028,0
68029,0
68030,0
68031,1
68032,0
68033,1
68034,1
68035,0
68036,0
68037,0
68038,0
68039,1
68040,0
68041,0
68042,0
68043,1
68044,0
68045,0
68046,0
68047,1
68048,0
68049,1
68050,0
68051,0
68052,0
68053,0
68054,0
68055,0
68056,1
68057,1
68058,1
68059,1
68060,1
68061,1
68062,1
68063,1
68064,1
68065,1
68066,0
68067,0
68068,0
68069,1
68070,1
68071,1
68072,1
68073,0
68074,0
68075,1
68076,1
68077,1
68078,1
68079,0
68080,0
68081,1
68082,0
68083,0
68084,0
68085,1
68086,0
68087,1
68088,1
68089,0
68090,0
68091,1
68092,0
68093,1
68094,1
68095,0
68096,1
68097,0
68098,1
68099,1
68100,0
68101,0
68102,1
68103,0
68104,1
68105,1
68106,1
68107,0
68108,0
68109,1
68110,1
68111,0
68112,1
68113,1
68114,1
68115,0
68116,0
68117,0
68118,1
68119,1
68120,1
68121,0
68122,0
68123,0
68124,1
68125,1
68126,0
68127,0
68128,1
68129,1
68130,0
68131,0
68132,0
68133,1
68134,0
68135,0
68136,1
68137,0
68138,0
68139,0
68140,0
68141,0
68142,0
68143,1
68144,1
68145,1
68146,0
68147,0
68148,1
68149,1
68150,1
68151,0
68152,0
68153,0
68154,1
68155,1
68156,0
68157,0
68158,0
68159,0
68160,0
68161,1
68162,0
68163,0
68164,0
68165,1
68166,1
68167,0
68168,1
68169,0
68170,1
68171,1
68172,0
68173,0
68174,0
68175,0
68176,0
68177,1
68178,0
68179,0
68180,0
68181,0
68182,1
68183,0
68184,0
68185,1
68186,1
68187,1
68188,0
68189,0
68190,0
68191,0
68192,1
68193,1
68194,0
68195,1
68196,0
68197,1
68198,0
68199,1
68200,0
68201,1
68202,1
68203,0
68204,1
68205,0
68206,1
68207,0
68208,0
68209,1
68210,0
68211,1
68212,0
68213,0
68214,0
68215,1
68216,1
68217,0
68218,1
68219,1
68220,0
68221,0
68222,1
68223,0
68224,1
68225,0
68226,1
68227,1
68228,0
68229,0
68230,1
68231,0
68232,1
68233,0
68234,1
68235,0
68236,0
68237,0
68238,0
68239,0
68240,1
68241,1
68242,0
68243,1
68244,1
68245,1
68246,1
68247,0
68248,0
68249,1
68250,1
68251,0
68252,0
68253,0
68254,0
68255,1
68256,0
68257,1
68258,1
68259,0
68260,0
68261,1
68262,1
68263,0
68264,0
68265,1
68266,0
68267,0
68268,1
68269,0
68270,1
68271,0
68272,1
68273,1
68274,1
68275,0
68276,0
68277,0
68278,0
68279,0
68280,1
68281,0
68282,1
68283,0
68284,0
68285,1
68286,1
68287,0
68288,0
68289,0
68290,0
68291,0
68292,0
68293,1
68294,0
68295,1
68296,0
68297,0
68298,0
68299,0
68300,0
68301,1
68302,1
68303,1
68304,1
68305,0
68306,1
68307,0
68308,0
68309,0
68310,0
68311,1
68312,0
68313,1
68314,1
68315,0
68316,0
68317,0
68318,1
68319,1
68320,1
68321,0
68322,0
68323,0
68324,0
68325,1
68326,0
68327,1
68328,1
68329,1
68330,0
68331,1
68332,0
68333,1
68334,1
68335,0
68336,0
68337,0
68338,1
68339,1
68340,0
68341,0
68342,0
68343,0
68344,1
68345,0
68346,1
68347,0
68348,0
68349,0
68350,1
68351,0
68352,1
68353,0
68354,1
68355,0
68356,0
68357,0
68358,1
68359,1
68360,1
68361,0
68362,1
68363,1
68364,1
68365,0
68366,1
68367,1
68368,0
68369,1
68370,1
68371,0
68372,1
68373,0
68374,0
68375,0
68376,0
68377,0
68378,0
68379,0
68380,1
68381,1
68382,1
68383,0
68384,1
68385,1
68386,0
68387,0
68388,0
68389,1
68390,0
68391,0
68392,1
68393,0
68394,1
68395,1
68396,0
68397,1
68398,0
68399,1
68400,0
68401,0
68402,1
68403,1
68404,1
68405,1
68406,1
68407,1
68408,1
68409,0
68410,1
68411,0
68412,1
68413,0
68414,1
68415,1
68416,0
68417,1
68418,1
68419,0
68420,1
68421,1
68422,0
68423,0
68424,1
68425,0
68426,0
68427,1
68428,0
68429,1
68430,1
68431,0
68432,1
68433,1
68434,1
68435,1
68436,0
68437,1
68438,0
68439,1
68440,1
68441,0
68442,0
68443,1
68444,0
68445,0
68446,0
68447,1
68448,0
68449,1
68450,1
68451,1
68452,0
68453,0
68454,1
68455,1
68456,1
68457,1
68458,0
68459,1
68460,0
68461,0
68462,1
68463,1
68464,0
68465,0
68466,1
68467,0
68468,1
68469,1
68470,0
68471,0
68472,0
68473,0
68474,0
68475,1
68476,1
68477,1
68478,1
68479,0
68480,1
68481,0
68482,0
68483,1
68484,1
68485,1
68486,0
68487,0
68488,0
68489,0
68490,0
68491,0
68492,0
68493,0
68494,1
68495,1
68496,1
68497,0
68498,1
68499,0
68500,0
68501,0
68502,0
68503,1
68504,0
68505,1
68506,0
68507,1
68508,1
68509,1
68510,1
68511,0
68512,1
68513,0
68514,0
68515,0
68516,0
68517,0
68518,0
68519,1
68520,0
68521,0
68522,0
68523,1
68524,0
68525,1
68526,0
68527,0
68528,1
68529,0
68530,0
68531,1
68532,1
68533,0
68534,0
68535,1
68536,0
68537,0
68538,0
68539,0
68540,1
68541,0
68542,1
68543,1
68544,1
68545,0
68546,0
68547,0
68548,0
68549,1
68550,0
68551,0
68552,1
68553,1
68554,0
68555,0
68556,1
68557,0
68558,1
68559,1
68560,0
68561,1
68562,0
68563,0
68564,0
68565,0
68566,0
68567,0
68568,0
68569,0
68570,0
68571,1
68572,1
68573,0
68574,0
68575,0
68576,0
68577,0
68578,0
68579,0
68580,0
68581,1
68582,0
68583,0
68584,0
68585,1
68586,0
68587,0
68588,1
68589,0
68590,0
68591,0
68592,1
68593,1
68594,0
68595,0
68596,0
68597,1
68598,0
68599,0
68600,0
68601,0
68602,0
68603,1
68604,0
68605,0
68606,0
68607,1
68608,1
68609,1
68610,0
68611,0
68612,0
68613,0
68614,1
68615,1
68616,0
68617,0
68618,0
68619,1
68620,1
68621,1
68622,1
68623,1
68624,1
68625,1
68626,1
68627,0
68628,0
68629,0
68630,0
68631,0
68632,0
68633,0
68634,1
68635,0
68636,0
68637,1
68638,0
68639,1
68640,1
68641,1
68642,0
68643,1
68644,1
68645,0
68646,0
68647,0
68648,0
68649,0
68650,1
68651,0
68652,1
68653,1
68654,1
68655,1
68656,1
68657,0
68658,0
68659,1
68660,0
68661,0
68662,0
68663,0
68664,0
68665,1
68666,1
68667,1
68668,0
68669,0
68670,1
68671,1
68672,0
68673,0
68674,1
68675,0
68676,1
68677,1
68678,1
68679,1
68680,0
68681,1
68682,1
68683,1
68684,0
68685,1
68686,0
68687,1
68688,0
68689,0
68690,0
68691,1
68692,0
68693,0
68694,0
68695,0
68696,0
68697,0
68698,0
68699,0
68700,0
68701,0
68702,1
68703,0
68704,0
68705,1
68706,0
68707,1
68708,0
68709,1
68710,0
68711,0
68712,1
68713,1
68714,0
68715,0
68716,1
68717,0
68718,0
68719,0
68720,0
68721,1
68722,0
68723,0
68724,1
68725,1
68726,0
68727,0
68728,1
68729,0
68730,1
68731,1
68732,1
68733,0
68734,0
68735,1
68736,1
68737,1
68738,0
68739,0
68740,0
68741,0
68742,1
68743,1
68744,0
68745,0
68746,0
68747,1
68748,1
68749,0
68750,0
68751,1
68752,0
68753,0
68754,0
68755,0
68756,0
68757,0
68758,0
68759,0
68760,1
68761,1
68762,0
68763,0
68764,0
68765,0
68766,1
68767,1
68768,1
68769,1
68770,0
68771,1
68772,1
68773,0
68774,1
68775,0
68776,0
68777,1
68778,0
68779,1
68780,0
68781,1
68782,0
68783,0
68784,0
68785,1
68786,1
68787,0
68788,0
68789,1
68790,0
68791,0
68792,0
68793,0
68794,1
68795,0
68796,1
68797,1
68798,0
68799,0
68800,0
68801,1
68802,1
68803,0
68804,1
68805,0
68806,1
68807,0
68808,0
68809,0
68810,1
68811,0
68812,1
68813,0
68814,0
68815,0
68816,0
68817,0
68818,0
68819,1
68820,1
68821,1
68822,0
68823,0
68824,0
68825,1
68826,0
68827,1
68828,1
68829,1
68830,1
68831,0
68832,1
68833,1
68834,1
68835,1
68836,0
68837,0
68838,0
68839,1
68840,0
68841,1
68842,1
68843,0
68844,1
68845,0
68846,1
68847,1
68848,0
68849,0
68850,0
68851,1
68852,0
68853,0
68854,0
68855,0
68856,1
68857,0
68858,0
68859,0
68860,0
68861,1
68862,0
68863,0
68864,0
68865,1
68866,0
68867,0
68868,0
68869,1
68870,1
68871,1
68872,0
68873,0
68874,1
68875,0
68876,0
68877,1
68878,0
68879,0
68880,0
68881,0
68882,1
68883,0
68884,1
68885,0
68886,1
68887,0
68888,0
68889,1
68890,0
68891,1
68892,0
68893,1
68894,1
68895,0
68896,1
68897,1
68898,1
68899,0
68900,0
68901,1
68902,0
68903,1
68904,0
68905,0
68906,0
68907,0
68908,1
68909,1
68910,1
68911,0
68912,0
68913,1
68914,1
68915,0
68916,1
68917,1
68918,1
68919,1
68920,0
68921,1
68922,0
68923,0
68924,1
68925,1
68926,1
68927,1
68928,1
68929,0
68930,0
68931,0
68932,0
68933,0
68934,0
68935,0
68936,1
68937,1
68938,0
68939,1
68940,0
68941,1
68942,0
68943,1
68944,0
68945,1
68946,1
68947,0
68948,1
68949,0
68950,1
68951,0
68952,0
68953,0
68954,1
68955,0
68956,0
68957,0
68958,1
68959,0
68960,1
68961,0
68962,1
68963,0
68964,0
68965,1
68966,0
68967,1
68968,1
68969,0
68970,1
68971,0
68972,1
68973,1
68974,0
68975,1
68976,1
68977,1
68978,1
68979,0
68980,0
68981,0
68982,1
68983,0
68984,0
68985,0
68986,0
68987,0
68988,1
68989,1
68990,0
68991,0
68992,0
68993,1
68994,0
68995,0
68996,0
68997,0
68998,0
68999,0
69000,0
69001,0
69002,0
69003,1
69004,0
69005,1
69006,0
69007,0
69008,1
69009,0
69010,0
69011,1
69012,1
69013,1
69014,1
69015,0
69016,0
69017,1
69018,0
69019,0
69020,1
69021,0
69022,0
69023,0
69024,0
69025,1
69026,0
69027,1
69028,0
69029,0
69030,0
69031,1
69032,0
69033,1
69034,1
69035,1
69036,1
69037,1
69038,0
69039,0
69040,0
69041,1
69042,1
69043,0
69044,0
69045,0
69046,0
69047,1
69048,0
69049,1
69050,0
69051,1
69052,1
69053,1
69054,0
69055,1
69056,0
69057,0
69058,0
69059,1
69060,0
69061,0
69062,1
69063,1
69064,0
69065,0
69066,1
69067,0
69068,1
69069,1
69070,0
69071,0
69072,1
69073,0
69074,1
69075,0
69076,1
69077,0
69078,1
69079,0
69080,0
69081,0
69082,0
69083,0
69084,1
69085,0
69086,0
69087,0
69088,0
69089,1
69090,1
69091,1
69092,1
69093,0
69094,0
69095,0
69096,1
69097,1
69098,0
69099,0
69100,1
69101,1
69102,0
69103,0
69104,0
69105,1
69106,1
69107,0
69108,1
69109,0
69110,1
69111,0
69112,1
69113,1
69114,1
69115,1
69116,0
69117,0
69118,0
69119,0
69120,0
69121,1
69122,0
69123,0
69124,1
69125,1
69126,0
69127,1
69128,0
69129,0
69130,0
69131,1
69132,1
69133,1
69134,0
69135,0
69136,0
69137,1
69138,1
69139,0
69140,1
69141,0
69142,1
69143,0
69144,1
69145,0
69146,0
69147,1
69148,0
69149,0
69150,1
69151,0
69152,1
69153,1
69154,1
69155,1
69156,0
69157,1
69158,1
69159,1
69160,1
69161,1
69162,0
69163,1
69164,0
69165,1
69166,0
69167,0
69168,0
69169,1
69170,1
69171,1
69172,0
69173,0
69174,1
69175,0
69176,1
69177,0
69178,1
69179,0
69180,0
69181,0
69182,1
69183,0
69184,0
69185,1
69186,1
69187,1
69188,0
69189,1
69190,0
69191,1
69192,0
69193,0
69194,1
69195,1
69196,0
69197,1
69198,0
69199,0
69200,0
69201,0
69202,1
69203,1
69204,0
69205,1
69206,0
69207,0
69208,1
69209,1
69210,1
69211,0
69212,0
69213,0
69214,0
69215,1
69216,0
69217,0
69218,1
69219,0
69220,0
69221,1
69222,0
69223,1
69224,1
69225,1
69226,0
69227,1
69228,1
69229,1
69230,1
69231,1
69232,1
69233,0
69234,1
69235,0
69236,0
69237,0
69238,0
69239,1
69240,0
69241,1
69242,1
69243,0
69244,0
69245,1
69246,1
69247,1
69248,0
69249,1
69250,0
69251,1
69252,1
69253,1
69254,0
69255,1
69256,0
69257,1
69258,1
69259,1
69260,0
69261,0
69262,1
69263,1
69264,1
69265,1
69266,1
69267,0
69268,1
69269,1
69270,0
69271,1
69272,1
69273,1
69274,1
69275,0
69276,1
69277,0
69278,0
69279,0
69280,0
69281,1
69282,0
69283,1
69284,0
69285,1
69286,1
69287,1
69288,0
69289,0
69290,0
69291,1
69292,1
69293,1
69294,0
69295,0
69296,0
69297,0
69298,1
69299,0
69300,0
69301,0
69302,1
69303,0
69304,1
69305,0
69306,0
69307,1
69308,1
69309,1
69310,0
69311,0
69312,1
69313,0
69314,0
69315,0
69316,1
69317,0
69318,0
69319,0
69320,1
69321,1
69322,1
69323,0
69324,0
69325,0
69326,1
69327,1
69328,0
69329,1
69330,0
69331,1
69332,1
69333,1
69334,0
69335,1
69336,0
69337,0
69338,1
69339,0
69340,0
69341,0
69342,0
69343,0
69344,1
69345,0
69346,1
69347,0
69348,1
69349,1
69350,0
69351,1
69352,1
69353,0
69354,0
69355,1
69356,0
69357,1
69358,0
69359,0
69360,0
69361,0
69362,1
69363,0
69364,1
69365,1
69366,0
69367,1
69368,0
69369,0
69370,0
69371,0
69372,1
69373,1
69374,0
69375,1
69376,1
69377,0
69378,1
69379,0
69380,0
69381,0
69382,0
69383,0
69384,0
69385,1
69386,0
69387,0
69388,0
69389,1
69390,1
69391,0
69392,0
69393,0
69394,0
69395,1
69396,1
69397,0
69398,0
69399,0
69400,0
69401,0
69402,0
69403,0
69404,0
69405,0
69406,0
69407,0
69408,1
69409,1
69410,0
69411,0
69412,1
69413,1
69414,0
69415,0
69416,0
69417,0
69418,1
69419,0
69420,1
69421,0
69422,1
69423,0
69424,1
69425,0
69426,0
69427,0
69428,0
69429,0
69430,0
69431,0
69432,0
69433,0
69434,0
69435,1
69436,0
69437,0
69438,0
69439,0
69440,0
69441,1
69442,1
69443,1
69444,1
69445,0
69446,0
69447,0
69448,0
69449,0
69450,1
69451,1
69452,1
69453,0
69454,1
69455,0
69456,1
69457,0
69458,1
69459,1
69460,0
69461,1
69462,0
69463,0
69464,0
69465,0
69466,1
69467,0
69468,0
69469,0
69470,1
69471,0
69472,0
69473,1
69474,0
69475,1
69476,1
69477,1
69478,0
69479,0
69480,0
69481,0
69482,1
69483,0
69484,1
69485,0
69486,1
69487,1
69488,1
69489,0
69490,0
69491,1
69492,1
69493,1
69494,1
69495,1
69496,0
69497,0
69498,1
69499,0
69500,0
69501,1
69502,0
69503,0
69504,1
69505,0
69506,1
69507,1
69508,0
69509,1
69510,0
69511,0
69512,0
69513,0
69514,0
69515,1
69516,0
69517,1
69518,1
69519,1
69520,0
69521,0
69522,0
69523,0
69524,1
69525,1
69526,1
69527,0
69528,1
69529,1
69530,1
69531,0
69532,1
69533,0
69534,0
69535,0
69536,0
69537,0
69538,0
69539,0
69540,0
69541,0
69542,0
69543,1
69544,1
69545,0
69546,0
69547,0
69548,1
69549,0
69550,0
69551,0
69552,0
69553,0
69554,1
69555,0
69556,0
69557,1
69558,0
69559,0
69560,1
69561,0
69562,1
69563,1
69564,0
69565,1
69566,1
69567,0
69568,1
69569,1
69570,1
69571,0
69572,1
69573,0
69574,1
69575,0
69576,1
69577,0
69578,1
69579,0
69580,0
69581,1
69582,0
69583,0
69584,1
69585,0
69586,1
69587,0
69588,1
69589,1
69590,0
69591,1
69592,0
69593,0
69594,1
69595,1
69596,1
69597,0
69598,1
69599,1
69600,0
69601,0
69602,0
69603,0
69604,1
69605,0
69606,0
69607,0
69608,1
69609,0
69610,0
69611,0
69612,0
69613,0
69614,0
69615,0
69616,0
69617,0
69618,0
69619,0
69620,0
69621,1
69622,1
69623,0
69624,0
69625,0
69626,0
69627,1
69628,0
69629,0
69630,1
69631,0
69632,0
69633,0
69634,1
69635,0
69636,0
69637,1
69638,0
69639,1
69640,0
69641,1
69642,1
69643,0
69644,0
69645,1
69646,0
69647,1
69648,1
69649,0
69650,0
69651,0
69652,1
69653,0
69654,1
69655,0
69656,0
69657,1
69658,0
69659,1
69660,1
69661,1
69662,1
69663,1
69664,0
69665,1
69666,1
69667,0
69668,0
69669,0
69670,1
69671,1
69672,0
69673,0
69674,1
69675,0
69676,0
69677,0
69678,0
69679,0
69680,0
69681,1
69682,1
69683,0
69684,0
69685,1
69686,1
69687,1
69688,0
69689,0
69690,0
69691,0
69692,1
69693,0
69694,0
69695,1
69696,0
69697,0
69698,0
69699,0
69700,0
69701,0
69702,0
69703,1
69704,0
69705,0
69706,0
69707,1
69708,1
69709,0
69710,1
69711,0
69712,0
69713,0
69714,1
69715,0
69716,1
69717,0
69718,1
69719,0
69720,1
69721,1
69722,1
69723,0
69724,1
69725,0
69726,1
69727,0
69728,0
69729,1
69730,0
69731,0
69732,0
69733,0
69734,1
69735,1
69736,0
69737,1
69738,0
69739,1
69740,1
69741,0
69742,1
69743,0
69744,0
69745,0
69746,1
69747,1
69748,0
69749,1
69750,0
69751,0
69752,1
69753,1
69754,0
69755,0
69756,1
69757,0
69758,0
69759,1
69760,1
69761,1
69762,1
69763,0
69764,0
69765,0
69766,0
69767,0
69768,0
69769,1
69770,1
69771,0
69772,0
69773,0
69774,1
69775,0
69776,1
69777,0
69778,0
69779,1
69780,0
69781,1
69782,0
69783,0
69784,1
69785,0
69786,0
69787,0
69788,0
69789,0
69790,0
69791,0
69792,0
69793,0
69794,0
69795,1
69796,0
69797,1
69798,1
69799,0
69800,0
69801,1
69802,0
69803,1
69804,0
69805,0
69806,0
69807,0
69808,0
69809,0
69810,0
69811,1
69812,1
69813,0
69814,0
69815,0
69816,0
69817,0
69818,1
69819,1
69820,1
69821,1
69822,1
69823,1
69824,1
69825,0
69826,1
69827,0
69828,1
69829,0
69830,0
69831,1
69832,0
69833,1
69834,1
69835,0
69836,1
69837,0
69838,1
69839,0
69840,0
69841,1
69842,0
69843,1
69844,1
69845,1
69846,1
69847,1
69848,0
69849,1
69850,1
69851,0
69852,1
69853,1
69854,1
69855,0
69856,0
69857,1
69858,0
69859,1
69860,1
69861,0
69862,1
69863,0
69864,0
69865,1
69866,1
69867,0
69868,0
69869,1
69870,1
69871,0
69872,1
69873,1
69874,0
69875,1
69876,0
69877,0
69878,1
69879,1
69880,1
69881,0
69882,1
69883,0
69884,1
69885,0
69886,1
69887,0
69888,0
69889,1
69890,0
69891,0
69892,0
69893,0
69894,1
69895,0
69896,0
69897,1
69898,0
69899,1
69900,0
69901,1
69902,1
69903,1
69904,1
69905,1
69906,1
69907,1
69908,1
69909,0
69910,0
69911,0
69912,1
69913,0
69914,1
69915,1
69916,1
69917,0
69918,0
69919,1
69920,1
69921,1
69922,0
69923,0
69924,0
69925,1
69926,0
69927,1
69928,0
69929,1
69930,0
69931,1
69932,1
69933,0
69934,0
69935,0
69936,0
69937,0
69938,1
69939,0
69940,0
69941,1
69942,0
69943,1
69944,0
69945,1
69946,0
69947,0
69948,0
69949,0
69950,0
69951,0
69952,1
69953,0
69954,0
69955,1
69956,1
69957,0
69958,0
69959,0
69960,1
69961,0
69962,0
69963,1
69964,0
69965,0
69966,0
69967,1
69968,0
69969,0
69970,1
69971,1
69972,0
69973,0
69974,1
69975,0
69976,0
69977,1
69978,0
69979,0
69980,0
69981,1
69982,1
69983,0
69984,0
69985,1
69986,0
69987,0
69988,0
69989,1
69990,1
69991,0
69992,0
69993,0
69994,0
69995,0
69996,1
69997,1
69998,0
69999,0
70000,1
70001,0
70002,1
70003,0
70004,1
70005,1
70006,0
70007,1
70008,1
70009,0
70010,0
70011,1
70012,0
70013,1
70014,1
70015,1
70016,1
70017,0
70018,0
70019,0
70020,1
70021,0
70022,0
70023,0
70024,0
70025,0
70026,1
70027,1
70028,0
70029,0
70030,0
70031,1
70032,1
70033,0
70034,1
70035,1
70036,0
70037,1
70038,1
70039,0
70040,1
70041,0
70042,0
70043,1
70044,1
70045,1
70046,0
70047,1
70048,0
70049,0
70050,1
70051,1
70052,0
70053,0
70054,0
70055,1
70056,0
70057,1
70058,0
70059,0
70060,1
70061,0
70062,1
70063,1
70064,1
70065,1
70066,0
70067,1
70068,1
70069,0
70070,0
70071,0
70072,1
70073,1
70074,0
70075,0
70076,1
70077,1
70078,1
70079,1
70080,1
70081,0
70082,1
70083,0
70084,0
70085,1
70086,0
70087,1
70088,1
70089,0
70090,1
70091,1
70092,0
70093,0
70094,1
70095,1
70096,1
70097,1
70098,1
70099,0
70100,1
70101,0
70102,0
70103,1
70104,0
70105,1
70106,0
70107,0
70108,0
70109,1
70110,0
70111,1
70112,0
70113,1
70114,0
70115,1
70116,0
70117,1
70118,1
70119,1
70120,0
70121,1
70122,0
70123,1
70124,1
70125,0
70126,1
70127,0
70128,1
70129,0
70130,0
70131,0
70132,0
70133,0
70134,1
70135,0
70136,0
70137,1
70138,1
70139,0
70140,0
